time_s,policy,empty_polls,full_polls,packets,sleeps,skip_fraction,nanoseconds_per_inference,packets_missed
0.1,model,0,1992,63744,0,0.0000,47.83,0
0.2,model,0,1449,46368,0,0.0000,52.65,0
0.3,model,0,991,31712,0,0.0000,55.50,0
0.4,model,0,1233,39456,0,0.0000,50.80,0
0.5,model,0,901,28832,0,0.0000,56.67,0
0.6,model,0,1024,32768,0,0.0000,58.02,0
0.7,model,0,957,30624,0,0.0000,57.78,0
0.8,model,0,1162,37184,0,0.0000,47.51,0
0.9,model,0,901,28832,0,0.0000,62.35,0
1.0,model,0,908,29056,0,0.0000,60.87,0
1.1,model,0,1020,32640,0,0.0000,50.48,0
1.2,model,0,832,26624,0,0.0000,59.89,0
1.3,model,0,1075,34400,0,0.0000,54.39,0
1.4,model,0,934,29888,0,0.0000,62.18,0
1.5,model,0,1130,36160,0,0.0000,47.51,0
1.6,model,0,1179,37728,0,0.0000,53.45,0
1.7,model,0,1253,40096,0,0.0000,50.15,0
1.8,model,0,946,30272,0,0.0000,52.12,0
1.9,model,0,1061,33952,0,0.0000,56.29,0
2.0,model,0,1145,36640,0,0.0000,54.89,0
2.1,model,0,889,28448,0,0.0000,56.50,0
2.2,model,0,850,27200,0,0.0000,75.01,0
2.3,model,0,875,28000,0,0.0000,58.46,0
2.4,model,466625,31,991,474,0.0010,13.65,0
2.5,model,876787,0,0,0,0.0000,13.80,0
2.6,model,878295,0,0,0,0.0000,13.56,0
2.7,model,874411,0,0,0,0.0000,13.86,0
2.8,model,879168,0,0,0,0.0000,13.74,0
2.9,model,877157,0,0,0,0.0000,13.83,0
3.0,model,865228,0,0,0,0.0000,13.99,0
3.1,model,871878,0,0,0,0.0000,13.74,0
3.2,model,873097,0,0,0,0.0000,13.50,0
3.3,model,871686,0,0,0,0.0000,13.34,0
3.4,model,876485,0,0,0,0.0000,13.69,0
3.5,model,875882,0,0,0,0.0000,13.62,0
3.6,model,882923,0,0,0,0.0000,13.70,0
3.7,model,877187,0,0,0,0.0000,13.80,0
3.8,model,877354,0,0,0,0.0000,13.76,0
3.9,model,875869,0,0,0,0.0000,13.72,0
4.0,model,882466,0,0,0,0.0000,13.64,0
4.1,model,875065,0,0,0,0.0000,13.80,0
4.2,model,877388,0,0,0,0.0000,13.77,0
4.3,model,876922,0,0,0,0.0000,13.67,0
4.4,model,881522,0,0,0,0.0000,13.74,0
4.5,model,876652,0,0,0,0.0000,13.74,0
4.6,model,884445,0,0,0,0.0000,13.54,0
4.7,model,876160,0,0,0,0.0000,13.90,0
4.8,model,881676,0,0,0,0.0000,13.63,0
4.9,model,879273,0,0,0,0.0000,13.93,0
5.0,model,883890,0,0,0,0.0000,13.77,0
5.1,model,873028,0,0,0,0.0000,14.05,0
5.2,model,875025,0,0,0,0.0000,13.94,0
5.3,model,868520,0,0,0,0.0000,13.96,0
5.4,model,873767,0,0,0,0.0000,13.81,0
5.5,model,874085,0,0,0,0.0000,13.82,0
5.6,model,869885,0,0,0,0.0000,13.87,0
5.7,model,874926,0,0,0,0.0000,13.89,0
5.8,model,878270,0,0,0,0.0000,13.68,0
5.9,model,875220,0,0,0,0.0000,13.80,0
6.0,model,874704,0,0,0,0.0000,13.71,0
6.1,model,874145,0,0,0,0.0000,13.76,0
6.2,model,877747,0,0,0,0.0000,13.85,0
6.3,model,874315,0,0,0,0.0000,13.79,0
6.4,model,873617,0,0,0,0.0000,13.69,0
6.5,model,874924,0,0,0,0.0000,13.67,0
6.6,model,879618,0,0,0,0.0000,13.50,0
6.7,model,880337,0,0,0,0.0000,13.74,0
6.8,model,882898,0,0,0,0.0000,13.61,0
6.9,model,882857,0,0,0,0.0000,13.58,0
7.0,model,877880,0,0,0,0.0000,13.91,0
7.1,model,884054,0,0,0,0.0000,13.74,0
7.2,model,886718,0,0,0,0.0000,13.59,0
7.3,model,880459,0,0,0,0.0000,13.73,0
7.4,model,876835,0,0,0,0.0000,13.83,0
7.5,model,873276,0,0,0,0.0000,13.71,0
7.6,model,879031,0,0,0,0.0000,13.76,0
7.7,model,868195,0,0,0,0.0000,13.67,0
7.8,model,878300,0,0,0,0.0000,13.71,0
7.9,model,877647,0,0,0,0.0000,13.75,0
8.0,model,879079,0,0,0,0.0000,13.51,0
8.1,model,882563,0,0,0,0.0000,13.46,0
8.2,model,883049,0,0,0,0.0000,13.63,0
8.3,model,875973,0,0,0,0.0000,13.97,0
8.4,model,883448,0,0,0,0.0000,13.65,0
8.5,model,881330,0,0,0,0.0000,13.64,0
8.6,model,881947,0,0,0,0.0000,13.62,0
8.7,model,874624,0,0,0,0.0000,13.81,0
8.8,model,873207,0,0,0,0.0000,13.45,0
8.9,model,874779,0,0,0,0.0000,13.36,0
9.0,model,868049,0,0,0,0.0000,13.84,0
9.1,model,868506,0,0,0,0.0000,13.94,0
9.2,model,881737,0,0,0,0.0000,13.67,0
9.3,model,874188,0,0,0,0.0000,13.83,0
9.4,model,878334,0,0,0,0.0000,13.65,0
9.5,model,876215,0,0,0,0.0000,13.81,0
9.6,model,875456,0,0,0,0.0000,13.75,0
9.7,model,870495,0,0,0,0.0000,13.85,0
9.8,model,879970,0,0,0,0.0000,13.59,0
9.9,model,875795,0,0,0,0.0000,13.84,0
10.0,model,875969,0,0,0,0.0000,13.56,0
10.1,model,873842,0,0,0,0.0000,13.54,0
10.2,model,876225,0,0,0,0.0000,13.83,0
10.3,model,881072,0,0,0,0.0000,13.62,0
10.4,model,881703,0,0,0,0.0000,13.60,0
10.5,model,877535,0,0,0,0.0000,13.88,0
10.6,model,880583,0,0,0,0.0000,13.48,0
10.7,model,880484,0,0,0,0.0000,13.65,0
10.8,model,879798,0,0,0,0.0000,13.78,0
10.9,model,878709,0,0,0,0.0000,13.65,0
11.0,model,881141,0,0,0,0.0000,13.57,0
11.1,model,878324,0,0,0,0.0000,13.68,0
11.2,model,885752,0,0,0,0.0000,13.47,0
11.3,model,864612,0,0,0,0.0000,14.63,0
11.4,model,881205,0,0,0,0.0000,13.62,0
11.5,model,882038,0,0,0,0.0000,13.57,0
11.6,model,877525,0,0,0,0.0000,13.90,0
11.7,model,879361,0,0,0,0.0000,13.68,0
11.8,model,878335,0,0,0,0.0000,13.79,0
11.9,model,876182,0,0,0,0.0000,13.60,0
12.0,model,869949,0,0,0,0.0000,13.77,0
12.1,model,869858,0,0,0,0.0000,13.80,0
12.2,model,874051,0,0,0,0.0000,13.61,0
12.3,model,873813,0,0,0,0.0000,13.91,0
12.4,model,880451,0,0,0,0.0000,13.52,0
12.5,model,879641,0,0,0,0.0000,13.76,0
12.6,model,878837,0,0,0,0.0000,13.57,0
12.7,model,881942,0,0,0,0.0000,13.64,0
12.8,model,878037,0,0,0,0.0000,13.60,0
12.9,model,887919,0,0,0,0.0000,13.53,0
13.0,model,877335,0,0,0,0.0000,13.60,0
13.1,model,885170,0,0,0,0.0000,13.64,0
13.2,model,878213,0,0,0,0.0000,13.80,0
13.3,model,881160,0,0,0,0.0000,13.80,0
13.4,model,875211,0,0,0,0.0000,13.86,0
13.5,model,880347,0,0,0,0.0000,13.66,0
13.6,model,879944,0,0,0,0.0000,13.63,0
13.7,model,870190,0,0,0,0.0000,13.64,0
13.8,model,872749,0,0,0,0.0000,13.65,0
13.9,model,878723,0,0,0,0.0000,13.51,0
14.0,model,874250,0,0,0,0.0000,13.57,0
14.1,model,878534,0,0,0,0.0000,13.53,0
14.2,model,879632,0,0,0,0.0000,13.55,0
14.3,model,878111,0,0,0,0.0000,13.58,0
14.4,model,875912,0,0,0,0.0000,13.56,0
14.5,model,877138,0,0,0,0.0000,13.65,0
14.6,model,873790,0,0,0,0.0000,13.81,0
14.7,model,866229,0,0,0,0.0000,14.02,0
14.8,model,871382,0,0,0,0.0000,13.97,0
14.9,model,870388,0,0,0,0.0000,13.87,0
15.0,model,872330,0,0,0,0.0000,13.88,0
15.1,model,878437,0,0,0,0.0000,13.67,0
15.2,model,875593,0,0,0,0.0000,13.57,0
15.3,model,876452,0,0,0,0.0000,13.52,0
15.4,model,883962,0,0,0,0.0000,13.46,0
15.5,model,874382,0,0,0,0.0000,14.07,0
15.6,model,875541,0,0,0,0.0000,13.45,0
15.7,model,877555,0,0,0,0.0000,13.56,0
15.8,model,871767,0,0,0,0.0000,13.92,0
15.9,model,877018,0,0,0,0.0000,13.75,0
16.0,model,872051,0,0,0,0.0000,13.81,0
16.1,model,877725,0,0,0,0.0000,13.47,0
16.2,model,879828,0,0,0,0.0000,13.34,0
16.3,model,880518,0,0,0,0.0000,13.38,0
16.4,model,881342,0,0,0,0.0000,13.53,0
16.5,model,878266,0,0,0,0.0000,13.39,0
16.6,model,881685,0,0,0,0.0000,13.44,0
16.7,model,877777,0,0,0,0.0000,13.69,0
16.8,model,879927,0,0,0,0.0000,13.35,0
16.9,model,881383,0,0,0,0.0000,13.36,0
17.0,model,876154,0,0,0,0.0000,13.60,0
17.1,model,871449,0,0,0,0.0000,13.69,0
17.2,model,872988,0,0,0,0.0000,13.29,0
17.3,model,869324,0,0,0,0.0000,13.33,0
17.4,model,868622,0,0,0,0.0000,13.82,0
17.5,model,875676,0,0,0,0.0000,13.57,0
17.6,model,876703,0,0,0,0.0000,13.65,0
17.7,model,877588,0,0,0,0.0000,13.40,0
17.8,model,879783,0,0,0,0.0000,13.49,0
17.9,model,882157,0,0,0,0.0000,13.65,0
18.0,model,879687,0,0,0,0.0000,13.59,0
18.1,model,880802,0,0,0,0.0000,13.57,0
18.2,model,878946,0,0,0,0.0000,13.78,0
18.3,model,868207,0,0,0,0.0000,14.11,0
18.4,model,876736,0,0,0,0.0000,13.61,0
18.5,model,879237,0,0,0,0.0000,13.44,0
18.6,model,877704,0,0,0,0.0000,13.74,0
18.7,model,877732,0,0,0,0.0000,13.55,0
18.8,model,880902,0,0,0,0.0000,13.38,0
18.9,model,878319,0,0,0,0.0000,13.53,0
19.0,model,884088,0,0,0,0.0000,13.38,0
19.1,model,880461,0,0,0,0.0000,13.57,0
19.2,model,876513,0,0,0,0.0000,13.79,0
19.3,model,884979,0,0,0,0.0000,13.62,0
19.4,model,882950,0,0,0,0.0000,13.23,0
19.5,model,882345,0,0,0,0.0000,13.78,0
19.6,model,887038,0,0,0,0.0000,13.59,0
19.7,model,881616,0,0,0,0.0000,13.60,0
19.8,model,882321,0,0,0,0.0000,13.59,0
19.9,model,877702,0,0,0,0.0000,13.89,0
20.0,model,879842,0,0,0,0.0000,13.59,0
20.1,model,881896,0,0,0,0.0000,13.53,0
20.2,model,882858,0,0,0,0.0000,13.72,0
20.3,model,877968,0,0,0,0.0000,13.76,0
20.4,model,883096,0,0,0,0.0000,13.67,0
20.5,model,875179,0,0,0,0.0000,13.72,0
20.6,model,877739,0,0,0,0.0000,13.71,0
20.7,model,878912,0,0,0,0.0000,13.90,0
20.8,model,875941,0,0,0,0.0000,13.69,0
20.9,model,874185,0,0,0,0.0000,13.80,0
21.0,model,863581,0,0,0,0.0000,14.22,0
21.1,model,874352,0,0,0,0.0000,13.93,0
21.2,model,876946,0,0,0,0.0000,13.85,0
21.3,model,860496,0,0,0,0.0000,14.31,0
21.4,model,873906,0,0,0,0.0000,13.28,0
21.5,model,876604,0,0,0,0.0000,12.93,0
21.6,model,876847,0,0,0,0.0000,13.03,0
21.7,model,874447,0,0,0,0.0000,13.23,0
21.8,model,869698,0,0,0,0.0000,13.29,0
21.9,model,874851,0,0,0,0.0000,13.60,0
22.0,model,669879,0,0,0,0.0000,24.99,0
22.1,model,862571,0,0,0,0.0000,14.16,0
22.2,model,869989,0,0,0,0.0000,13.28,0
22.3,model,869971,0,0,0,0.0000,13.47,0
22.4,model,867924,0,0,0,0.0000,13.36,0
22.5,model,859709,0,0,0,0.0000,13.62,0
22.6,model,866542,0,0,0,0.0000,13.90,0
22.7,model,868405,0,0,0,0.0000,14.05,0
22.8,model,868706,0,0,0,0.0000,14.04,0
22.9,model,874653,0,0,0,0.0000,13.78,0
23.0,model,875322,0,0,0,0.0000,13.63,0
23.1,model,875990,0,0,0,0.0000,13.76,0
23.2,model,879308,0,0,0,0.0000,13.61,0
23.3,model,875053,0,0,0,0.0000,13.77,0
23.4,model,879315,0,0,0,0.0000,13.55,0
23.5,model,882188,0,0,0,0.0000,13.58,0
23.6,model,877528,0,0,0,0.0000,13.64,0
23.7,model,875312,0,0,0,0.0000,13.65,0
23.8,model,871104,0,0,0,0.0000,13.37,0
23.9,model,872080,0,0,0,0.0000,13.56,0
24.0,model,869200,0,0,0,0.0000,13.43,0
24.1,model,870415,0,0,0,0.0000,13.61,0
24.2,model,873733,0,0,0,0.0000,13.69,0
24.3,model,876578,0,0,0,0.0000,13.55,0
24.4,model,872836,0,0,0,0.0000,13.70,0
24.5,model,871330,0,0,0,0.0000,13.80,0
24.6,model,874398,0,0,0,0.0000,13.79,0
24.7,model,875727,0,0,0,0.0000,13.73,0
24.8,model,872481,0,0,0,0.0000,13.58,0
24.9,model,870319,0,0,0,0.0000,13.63,0
25.0,model,872063,0,0,0,0.0000,13.87,0
25.1,model,868587,0,0,0,0.0000,13.92,0
25.2,model,868818,0,0,0,0.0000,13.27,0
25.3,model,873851,0,0,0,0.0000,13.20,0
25.4,model,877580,0,0,0,0.0000,13.12,0
25.5,model,875331,0,0,0,0.0000,13.12,0
25.6,model,875248,0,0,0,0.0000,13.19,0
25.7,model,873013,0,0,0,0.0000,13.29,0
25.8,model,875603,0,0,0,0.0000,13.18,0
25.9,model,873903,0,0,0,0.0000,13.16,0
26.0,model,871250,0,0,0,0.0000,13.14,0
26.1,model,873906,0,0,0,0.0000,13.21,0
26.2,model,875698,0,0,0,0.0000,13.12,0
26.3,model,875229,0,0,0,0.0000,13.24,0
26.4,model,876079,0,0,0,0.0000,13.07,0
26.5,model,875995,0,0,0,0.0000,13.24,0
26.6,model,877324,0,0,0,0.0000,13.19,0
26.7,model,869202,0,0,0,0.0000,13.59,0
26.8,model,879570,0,0,0,0.0000,13.72,0
26.9,model,876552,0,0,0,0.0000,13.78,0
27.0,model,874982,0,0,0,0.0000,13.74,0
27.1,model,874054,0,0,0,0.0000,13.66,0
27.2,model,877257,0,0,0,0.0000,13.76,0
27.3,model,880057,0,0,0,0.0000,13.73,0
27.4,model,880496,0,0,0,0.0000,13.67,0
27.5,model,872961,0,0,0,0.0000,13.66,0
27.6,model,880865,0,0,0,0.0000,13.57,0
27.7,model,881760,0,0,0,0.0000,13.84,0
27.8,model,878497,0,0,0,0.0000,13.57,0
27.9,model,885972,0,0,0,0.0000,13.77,0
28.0,model,861656,0,0,0,0.0000,13.98,0
28.1,model,879248,0,0,0,0.0000,13.69,0
28.2,model,870613,0,0,0,0.0000,13.34,0
28.3,model,873277,0,0,0,0.0000,13.07,0
28.4,model,873744,0,0,0,0.0000,13.22,0
28.5,model,871730,0,0,0,0.0000,13.25,0
28.6,model,872084,0,0,0,0.0000,13.19,0
28.7,model,877038,0,0,0,0.0000,13.30,0
28.8,model,878795,0,0,0,0.0000,13.61,0
28.9,model,879596,0,0,0,0.0000,13.53,0
29.0,model,881736,0,0,0,0.0000,13.59,0
29.1,model,877202,0,0,0,0.0000,13.59,0
29.2,model,883110,0,0,0,0.0000,13.49,0
29.3,model,880397,0,0,0,0.0000,13.66,0
29.4,model,876081,0,0,0,0.0000,13.73,0
29.5,model,876801,0,0,0,0.0000,13.76,0
29.6,model,871929,0,0,0,0.0000,13.83,0
29.7,model,872800,0,0,0,0.0000,13.86,0
29.8,model,875938,0,0,0,0.0000,13.75,0
29.9,model,878172,0,0,0,0.0000,13.82,0
